Index;Incoming Calls;Answered Calls;Answer Rate;Abandoned Calls;Answer Speed (AVG);Talk Duration (AVG);Waiting Time (AVG);Service Level (20 Seconds);Date
1;217;204;94,01;13;0:00:17;0:02:14;0:02:45;76,28;44927
2;200;182;91;18;0:00:20;0:02:22;0:06:55;72,73;44927
3;216;198;91,67;18;0:00:18;0:02:38;0:03:50;74,3;44927
4;155;145;93,55;10;0:00:15;0:02:29;0:03:12;79,61;44927
5;37;37;100;0;0:00:03;0:02:06;0:00:35;97,3;44927
6;315;304;96,51;11;0:00:18;0:01:35;0:02:37;77,17;44927
7;252;244;96,83;8;0:00:13;0:01:50;0:02:02;82;44927
8;213;205;96,24;8;0:00:10;0:02:10;0:03:22;88,1;44927
9;219;200;91,32;19;0:00:15;0:02:18;0:06:12;79,45;44927
10;371;348;93,8;23;0:00:19;0:01:40;0:03:29;73,63;44927
11;166;164;98,8;2;0:00:12;0:02:10;0:02:46;81,33;44927
12;32;32;100;0;0:00:02;0:02:03;0:00:03;100;44927
13;231;222;96,1;9;0:00:08;0:01:49;0:02:18;86,46;44927
14;205;197;96,1;8;0:00:07;0:01:52;0:02:48;92,61;44927
15;338;313;92,6;25;0:00:13;0:01:51;0:03:40;80,06;44927
16;180;174;96,67;6;0:00:13;0:02:18;0:03:26;83,8;44927
17;226;211;93,36;15;0:00:20;0:02:04;0:04:53;76,23;44927
18;226;212;93,81;14;0:00:10;0:02:03;0:02:45;84,44;44927
19;45;44;97,78;1;0:00:02;0:02:04;0:00:55;97,78;44927
20;218;194;88,99;24;0:00:26;0:02:43;0:06:28;68,98;44927
21;187;174;93,05;13;0:00:15;0:02:16;0:04:39;81,52;44927
22;191;184;96,34;7;0:00:10;0:02:09;0:03:40;85,64;44927
23;188;174;92,55;14;0:00:15;0:02:25;0:03:09;76,88;44927
24;154;148;96,1;6;0:00:10;0:02:27;0:03:36;85,06;44927
25;166;150;90,36;16;0:00:18;0:02:26;0:04:38;76,83;44927
26;58;57;98,28;1;0:00:04;0:02:26;0:00:58;94,83;44927
27;160;153;95,63;7;0:00:10;0:02:23;0:02:45;84,91;44928
28;86;79;91,86;7;0:00:32;0:02:43;0:04:40;61,63;44928
29;180;170;94,44;10;0:00:23;0:02:31;0:05:45;77,53;44928
30;210;192;91,43;18;0:00:26;0:02:16;0:05:35;67,46;44928
31;163;157;96,32;6;0:00:14;0:02:19;0:02:55;81,37;44928
32;143;140;97,9;3;0:00:15;0:02:20;0:04:43;82,52;44928
33;57;55;96,49;2;0:00:06;0:02:03;0:01:50;91,23;44928
34;179;172;96,09;7;0:00:13;0:02:17;0:03:23;82,49;44928
35;194;184;94,85;10;0:00:24;0:02:24;0:03:19;70,1;44928
36;201;196;97,51;5;0:00:15;0:02:16;0:04:53;81,59;44928
37;218;189;86,7;29;0:00:32;0:02:37;0:08:04;57,41;44928
38;194;190;97,94;4;0:00:16;0:02:22;0:02:02;81,77;44928
39;227;219;96,48;8;0:00:15;0:02:44;0:03:55;83,63;44928
40;52;52;100;0;0:00:09;0:02:16;0:00:52;94,23;44928
41;385;370;96,1;15;0:00:20;0:02:11;0:03:10;76,19;44928
42;137;130;94,89;7;0:00:16;0:02:26;0:09:47;75,91;44928
43;254;252;99,21;2;0:00:10;0:02:08;0:01:10;91,34;44928
44;211;206;97,63;5;0:00:11;0:02:24;0:04:37;87,14;44928
45;282;279;98,94;3;0:00:07;0:02:18;0:01:11;93,21;44928
46;262;260;99,24;2;0:00:08;0:02:31;0:01:13;90,8;44928
47;65;63;96,92;2;0:00:12;0:02:22;0:02:10;85,94;44928
48;325;323;99,38;2;0:00:05;0:02:13;0:01:14;96,9;44928
49;235;230;97,87;5;0:00:05;0:02:19;0:00:58;96,14;44928
50;215;212;98,6;3;0:00:05;0:02:14;0:00:58;95,81;44928
51;85;85;100;0;0:00:03;0:02:26;0:00:55;97,65;44928
52;195;195;100;0;0:00:05;0:02:24;0:02:13;97,44;44928
53;188;182;96,81;6;0:00:15;0:02:14;0:01:51;83,61;44929
54;58;58;100;0;0:00:06;0:02:22;0:00:52;94,83;44929
55;251;247;98,41;4;0:00:14;0:02:16;0:01:53;83,53;44929
56;181;178;98,34;3;0:00:12;0:02:24;0:01:57;86,19;44929
57;228;213;93,42;15;0:00:26;0:02:16;0:03:07;63,56;44929
58;165;163;98,79;2;0:00:09;0:02:25;0:02:20;90,24;44929
59;185;179;96,76;6;0:00:17;0:02:17;0:02:33;78,57;44929
60;172;164;95,35;8;0:00:18;0:02:27;0:04:09;77,06;44929
61;57;51;89,47;6;0:00:07;0:01:47;0:03:40;90,57;44929
62;200;192;96;8;0:00:10;0:02:18;0:02:49;86,43;44929
63;202;199;98,51;3;0:00:08;0:02:05;0:01:17;91;44929
64;217;212;97,7;5;0:00:07;0:01:55;0:01:50;94,42;44929
65;225;223;99,11;2;0:00:09;0:02:09;0:01:06;91,93;44929
66;235;231;98,3;4;0:00:08;0:02:19;0:01:06;95,71;44929
67;202;201;99,5;1;0:00:08;0:02:21;0:01:53;94,55;44929
68;43;39;90,7;4;0:00:11;0:02:15;0:01:50;76,19;44929
69;194;187;96,39;7;0:00:10;0:02:27;0:02:30;87,43;44929
70;202;199;98,51;3;0:00:13;0:02:23;0:01:58;86,07;44929
71;146;140;95,89;6;0:00:12;0:02:13;0:04:35;83,45;44929
72;147;145;98,64;2;0:00:09;0:02:15;0:00:58;91,16;44929
73;155;145;93,55;10;0:00:12;0:02:33;0:04:33;82,24;44929
74;157;156;99,36;1;0:00:09;0:02:24;0:00:53;92,95;44929
75;38;36;94,74;2;0:00:13;0:02:11;0:00:59;83,78;44929
76;166;162;97,59;4;0:00:09;0:02:29;0:02:45;89,09;44929
77;226;216;95,58;10;0:00:13;0:02:15;0:01:46;81,45;44929
78;253;247;97,63;6;0:00:10;0:01:54;0:01:17;88,49;44929
79;134;134;100;0;0:00:03;0:02:13;0:00:26;100;44930
80;70;67;95,71;3;0:00:12;0:02:01;0:01:16;83,82;44930
81;83;82;98,8;1;0:00:07;0:02:03;0:01:16;95,18;44930
82;42;40;95,24;2;0:00:08;0:01:51;0:01:36;90,24;44930
83;66;64;96,97;2;0:00:05;0:02:00;0:01:39;95,45;44930
84;153;146;95,42;7;0:00:20;0:02:08;0:04:32;76;44930
85;141;135;95,74;6;0:00:23;0:02:06;0:02:15;66,91;44930
86;146;143;97,95;3;0:00:17;0:01:57;0:02:27;78,32;44930
87;144;140;97,22;4;0:00:12;0:01:53;0:02:05;84,03;44930
88;105;103;98,1;2;0:00:17;0:01:55;0:02:01;76,19;44930
89;36;35;97,22;1;0:00:16;0:01:54;0:01:31;77,14;44930
90;61;57;93,44;4;0:00:04;0:02:00;0:03:41;91,67;44930
91;60;58;96,67;2;0:00:11;0:02:08;0:01:34;85;44930
92;18;17;94,44;1;0:00:05;0:02:39;0:00:20;100;44930
93;206;202;98,06;4;0:00:09;0:01:54;0:01:10;89,27;44930
94;194;193;99,48;1;0:00:11;0:01:57;0:01:34;84,97;44930
95;206;200;97,09;6;0:00:10;0:02:08;0:02:00;86,27;44930
96;53;53;100;0;0:00:18;0:02:08;0:02:10;77,36;44930
97;147;145;98,64;2;0:00:09;0:01:50;0:01:24;88,36;44930
98;201;197;98,01;4;0:00:09;0:01:59;0:02:23;90,95;44930
99;202;198;98,02;4;0:00:10;0:02:09;0:01:11;88,5;44930
100;226;219;96,9;7;0:00:10;0:02:12;0:02:45;88;44930
101;167;163;97,6;4;0:00:07;0:02:09;0:01:50;92,77;44930
102;164;164;100;0;0:00:11;0:02:17;0:01:45;89,02;44930
103;42;41;97,62;1;0:00:11;0:02:09;0:01:18;87,8;44930
104;79;78;98,73;1;0:00:07;0:02:23;0:00:48;94,87;44930
105;165;162;98,18;3;0:00:09;0:02:09;0:01:50;89,7;44931
106;180;174;96,67;6;0:00:16;0:02:16;0:01:43;77,78;44931
107;179;176;98,32;3;0:00:10;0:02:26;0:01:50;87,64;44931
108;217;215;99,08;2;0:00:08;0:02:08;0:02:07;91,71;44931
109;171;167;97,66;4;0:00:10;0:02:15;0:01:50;86,47;44931
110;37;37;100;0;0:00:09;0:01:57;0:01:22;86,49;44931
111;215;206;95,81;9;0:00:18;0:02:09;0:02:45;80,95;44931
112;218;212;97,25;6;0:00:16;0:02:17;0:02:09;84,26;44931
113;205;202;98,54;3;0:00:11;0:02:25;0:01:37;90,69;44931
114;195;190;97,44;5;0:00:12;0:02:22;0:01:14;89,01;44931
115;181;176;97,24;5;0:00:13;0:02:13;0:01:16;82,22;44931
116;212;206;97,17;6;0:00:11;0:02:20;0:01:49;89,42;44931
117;33;32;96,97;1;0:00:08;0:02:28;0:00:55;90,91;44931
118;298;287;96,31;11;0:00:13;0:01:35;0:02:51;83,33;44931
119;158;156;98,73;2;0:00:11;0:02:23;0:01:32;89,81;44931
120;156;154;98,72;2;0:00:12;0:02:13;0:01:01;85,81;44931
121;163;163;100;0;0:00:10;0:02:02;0:02:46;92,64;44931
122;98;98;100;0;0:00:07;0:02:10;0:01:10;93,88;44931
123;255;249;97,65;6;0:00:15;0:02:19;0:05:31;82,68;44931
124;50;49;98;1;0:00:08;0:02:02;0:00:57;92;44931
125;290;289;99,66;1;0:00:12;0:02:01;0:01:10;89,27;44931
126;296;281;94,93;15;0:00:22;0:02:08;0:04:30;73,54;44931
127;260;257;98,85;3;0:00:17;0:02:13;0:01:20;87,16;44931
128;201;193;96,02;8;0:00:19;0:02:23;0:02:02;76,77;44931
129;132;131;99,24;1;0:00:17;0:02:13;0:01:30;76,52;44931
130;167;165;98,8;2;0:00:09;0:02:06;0:00:57;92,12;44931
131;85;79;92,94;6;0:00:18;0:02:25;0:01:53;77,38;44932
132;244;236;96,72;8;0:00:21;0:02:29;0:01:56;75,62;44932
133;186;182;97,85;4;0:00:14;0:02:13;0:01:38;79,03;44932
134;278;264;94,96;14;0:00:19;0:02:20;0:02:10;76,84;44932
135;272;268;98,53;4;0:00:15;0:02:30;0:01:45;80;44932
136;218;206;94,5;12;0:00:25;0:02:21;0:03:41;67,28;44932
137;152;148;97,37;4;0:00:14;0:02:18;0:01:25;83,33;44932
138;48;43;89,58;5;0:00:22;0:02:01;0:01:21;69,57;44932
139;186;181;97,31;5;0:00:14;0:02:20;0:01:49;84,95;44932
140;182;180;98,9;2;0:00:08;0:02:10;0:00:58;93,37;44932
141;192;188;97,92;4;0:00:20;0:01:58;0:01:56;76,19;44932
142;155;148;95,48;7;0:00:14;0:02:24;0:02:18;85,33;44932
143;144;142;98,61;2;0:00:11;0:02:19;0:01:05;90,21;44932
144;164;162;98,78;2;0:00:12;0:02:35;0:01:50;85,37;44932
145;27;26;96,3;1;0:00:11;0:02:04;0:01:17;81,48;44932
146;177;175;98,87;2;0:00:11;0:02:19;0:01:35;90,86;44932
147;134;131;97,76;3;0:00:14;0:02:23;0:01:39;81,34;44932
148;125;120;96;5;0:00:14;0:02:20;0:02:52;84,55;44932
149;167;163;97,6;4;0:00:16;0:02:24;0:01:12;81,21;44932
150;169;167;98,82;2;0:00:09;0:02:14;0:01:44;89,94;44932
151;162;160;98,77;2;0:00:16;0:02:15;0:01:31;83,13;44932
152;25;25;100;0;0:00:16;0:02:35;0:00:58;76;44932
153;157;146;92,99;11;0:00:17;0:02:17;0:01:51;79,74;44932
